/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'left')
('right', 'red', None, 'forward', 'right')
 -- forward : -35.44
 -- right : -9.86
 -- None : 1.07
 -- left : -19.68

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.42
 -- left : 0.47

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.90
 -- right : 0.58
 -- None : -3.07
 -- left : -10.42

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.24
 -- right : 1.29
 -- None : -4.77
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.94
 -- right : 0.89
 -- None : 1.62
 -- left : -19.65

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.13
 -- right : 0.76
 -- None : -3.20
 -- left : -14.99

('right', 'red', 'forward', None, 'left')
 -- forward : -9.87
 -- right : 2.45
 -- None : 0.96
 -- left : -9.93

('right', 'red', 'left', 'forward', None)
 -- forward : -39.15
 -- right : -19.02
 -- None : 0.62
 -- left : -30.28

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.52
 -- left : -10.30

('left', 'green', 'right', None, 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.93
 -- left : -19.72

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.01
 -- None : 0.63
 -- left : -20.37

('forward', 'green', None, 'left', 'left')
 -- forward : 2.17
 -- right : 1.20
 -- None : -4.99
 -- left : 1.22

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.69
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.69
 -- right : 0.83
 -- None : -4.71
 -- left : 0.94

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.81
 -- right : 0.15
 -- None : 1.63
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.66
 -- left : -10.39

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.35
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -3.62
 -- left : 2.02

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.05
 -- left : -8.80

('right', 'green', 'left', None, 'forward')
 -- forward : -0.06
 -- right : 2.02
 -- None : -3.64
 -- left : 0.04

('left', 'red', None, 'forward', 'left')
 -- forward : -37.40
 -- right : -20.06
 -- None : 2.43
 -- left : -40.09

('right', 'green', None, None, 'right')
 -- forward : 0.73
 -- right : 1.91
 -- None : -4.84
 -- left : 0.81

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.10
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.18
 -- left : -9.54

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.63
 -- right : 1.02
 -- None : 1.08
 -- left : -5.33

('forward', 'green', 'right', 'left', None)
 -- forward : 1.40
 -- right : 0.45
 -- None : -4.88
 -- left : -17.06

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.59
 -- right : 0.73
 -- None : 0.52
 -- left : -4.69

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.22
 -- right : -9.72
 -- None : 1.50
 -- left : -19.65

('left', 'green', 'right', 'left', None)
 -- forward : 1.26
 -- right : -0.03
 -- None : -4.50
 -- left : -10.47

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -3.44
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.38
 -- left : 1.72

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.03
 -- left : -14.86

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -40.23
 -- right : 0.72
 -- None : 1.79
 -- left : -35.45

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.21
 -- right : 1.73
 -- None : 0.41
 -- left : -4.94

('forward', 'green', None, 'left', None)
 -- forward : 2.19
 -- right : 1.15
 -- None : -4.27
 -- left : 0.80

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.52

('left', 'green', None, 'right', 'left')
 -- forward : 0.97
 -- right : 0.40
 -- None : -4.87
 -- left : 1.68

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.33
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.32
 -- right : -19.68
 -- None : 1.22
 -- left : -39.68

('forward', 'red', None, 'forward', None)
 -- forward : -40.32
 -- right : -20.53
 -- None : 1.66
 -- left : -39.98

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : -9.75

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -19.94

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.14
 -- right : 0.82
 -- None : -4.17
 -- left : -14.63

('right', 'green', None, 'right', None)
 -- forward : 0.53
 -- right : 1.98
 -- None : -4.88
 -- left : 0.69

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- right : 0.58
 -- None : -3.49
 -- left : -14.56

('left', 'red', 'right', 'forward', None)
 -- forward : -19.94
 -- right : -18.92
 -- None : 2.09
 -- left : -39.44

('forward', 'green', 'left', None, 'left')
 -- forward : 1.98
 -- right : 1.00
 -- None : -4.13
 -- left : 1.08

('right', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 1.66
 -- None : -4.31
 -- left : 0.37

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.04
 -- right : 1.92
 -- None : -2.08
 -- left : -9.75

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.27
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.78
 -- right : 0.70
 -- None : 1.56
 -- left : -10.40

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.36
 -- right : 0.63
 -- None : -4.41
 -- left : 0.99

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -10.13

('right', 'red', 'right', 'right', None)
 -- forward : -7.94
 -- right : 1.79
 -- None : 0.00
 -- left : -19.90

('right', 'green', None, 'left', 'forward')
 -- forward : 0.80
 -- right : 0.98
 -- None : -4.89
 -- left : 0.76

('left', 'red', None, 'left', 'right')
 -- forward : -9.87
 -- right : 0.96
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.22

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.03
 -- left : 1.76

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -9.97

('left', 'red', 'left', None, None)
 -- forward : -9.57
 -- right : 0.16
 -- None : 2.20
 -- left : -9.77

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.91
 -- right : 2.06
 -- None : 0.00
 -- left : -17.79

('right', 'red', 'right', None, 'left')
 -- forward : -9.11
 -- right : 2.13
 -- None : 0.78
 -- left : -29.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.24
 -- right : 1.80
 -- None : -4.33
 -- left : -17.58

('left', 'green', None, 'forward', 'right')
 -- forward : 0.76
 -- right : 0.57
 -- None : -4.28
 -- left : 1.51

('right', 'green', 'right', None, 'forward')
 -- forward : 1.40
 -- right : 0.44
 -- None : -4.83
 -- left : -9.53

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -10.30

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.51
 -- left : -15.10

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.38
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.21
 -- right : 0.68
 -- None : 1.66
 -- left : -9.51

('right', 'green', None, None, 'left')
 -- forward : 1.12
 -- right : 2.11
 -- None : -4.88
 -- left : 1.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.46
 -- right : -16.89
 -- None : 1.75
 -- left : -34.70

('right', 'green', 'left', 'forward', None)
 -- forward : 0.55
 -- right : 1.96
 -- None : -5.16
 -- left : 0.66

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.77

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.88
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.16
 -- right : 1.31
 -- None : -2.05
 -- left : -10.42

('left', 'green', 'left', None, 'forward')
 -- forward : 1.42
 -- right : -0.03
 -- None : -5.19
 -- left : 2.35

('forward', 'green', 'left', None, None)
 -- forward : 2.24
 -- right : 0.61
 -- None : -5.01
 -- left : 0.90

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.73
 -- right : 0.93
 -- None : 1.92
 -- left : -9.36

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.13
 -- right : -9.98
 -- None : 1.22
 -- left : -35.17

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.19
 -- right : 0.95
 -- None : -2.44
 -- left : -10.09

('left', 'green', 'right', None, 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -4.33
 -- left : -9.62

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.91
 -- right : 0.16
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.68
 -- left : -10.06

('left', 'red', 'left', 'forward', None)
 -- forward : -34.62
 -- right : -19.45
 -- None : 1.97
 -- left : -39.88

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.41
 -- right : -14.76
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.23
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.92
 -- right : 0.46
 -- None : -5.02
 -- left : 1.27

('right', 'green', None, 'left', 'right')
 -- forward : 0.18
 -- right : 2.39
 -- None : -2.98
 -- left : 0.65

('right', 'red', 'forward', None, 'right')
 -- forward : -8.36
 -- right : 1.07
 -- None : 0.75
 -- left : -8.90

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.23
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -29.28

('left', 'green', None, 'right', None)
 -- forward : 0.90
 -- right : 1.14
 -- None : -5.22
 -- left : 1.39

('forward', 'green', None, None, 'left')
 -- forward : 1.71
 -- right : 0.78
 -- None : -4.43
 -- left : 1.10

('right', 'red', None, 'forward', 'left')
 -- forward : -39.82
 -- right : -20.45
 -- None : 1.10
 -- left : -38.93

('forward', 'green', None, 'right', None)
 -- forward : 2.21
 -- right : 1.16
 -- None : -4.83
 -- left : 0.66

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.54
 -- right : 0.82
 -- None : -3.68
 -- left : 1.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.51
 -- right : 0.54
 -- None : 0.00
 -- left : 1.04

('forward', 'green', 'right', 'right', None)
 -- forward : 1.31
 -- right : 0.85
 -- None : -4.33
 -- left : -10.34

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.76
 -- right : 1.53
 -- None : -4.76
 -- left : 0.65

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.55
 -- right : 2.11
 -- None : -0.03
 -- left : -10.40

('right', 'red', None, None, 'left')
 -- forward : -10.52
 -- right : 2.22
 -- None : 0.98
 -- left : -9.87

('left', 'red', 'left', None, 'right')
 -- forward : -10.18
 -- right : 1.15
 -- None : 2.59
 -- left : -4.73

('forward', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 1.04
 -- None : 2.05
 -- left : -9.41

('right', 'green', 'right', 'left', None)
 -- forward : 0.15
 -- right : 1.83
 -- None : 0.00
 -- left : -10.32

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.05
 -- right : -14.74
 -- None : 1.50
 -- left : -19.63

('right', 'red', None, 'left', 'right')
 -- forward : -9.54
 -- right : 0.00
 -- None : 0.09
 -- left : -4.83

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.12
 -- right : 0.99
 -- None : -3.47
 -- left : -15.38

('right', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- right : 0.97
 -- None : -4.15
 -- left : 0.82

('forward', 'green', 'left', 'right', None)
 -- forward : 2.30
 -- right : 0.94
 -- None : -4.23
 -- left : 1.09

('forward', 'red', 'left', None, 'right')
 -- forward : -9.51
 -- right : 0.55
 -- None : 2.39
 -- left : -9.81

('right', 'green', 'forward', 'right', None)
 -- forward : 0.73
 -- right : 1.24
 -- None : -3.34
 -- left : -16.86

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -3.89
 -- left : 2.14

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.58
 -- right : 1.09
 -- None : -3.63
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.77
 -- left : -9.94

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : -2.09
 -- left : 0.51

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.60
 -- right : 0.62
 -- None : 1.64
 -- left : -6.85

('left', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- right : 1.01
 -- None : -5.29
 -- left : 1.89

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -19.75

('left', 'green', None, 'left', 'forward')
 -- forward : 1.36
 -- right : 0.72
 -- None : -5.08
 -- left : 1.80

('left', 'red', None, None, 'right')
 -- forward : -10.13
 -- right : 0.48
 -- None : 2.21
 -- left : -9.74

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -9.77

('left', 'red', 'right', None, None)
 -- forward : -9.84
 -- right : 1.11
 -- None : 1.07
 -- left : -39.81

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.14
 -- right : 0.58
 -- None : -0.00
 -- left : -20.04

('left', 'red', 'right', None, 'forward')
 -- forward : -30.45
 -- right : 1.20
 -- None : 0.00
 -- left : -37.34

('right', 'red', 'forward', None, None)
 -- forward : -10.08
 -- right : 1.89
 -- None : 0.66
 -- left : -10.28

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.25
 -- right : -9.84
 -- None : 0.42
 -- left : -19.79

('right', 'red', 'right', 'forward', None)
 -- forward : -19.96
 -- right : -18.50
 -- None : 1.16
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.20
 -- right : 1.03
 -- None : 1.76
 -- left : -9.31

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.89
 -- None : -4.72
 -- left : 1.29

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.13
 -- right : -19.31
 -- None : 1.66
 -- left : -19.96

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.46
 -- left : 0.60

('forward', 'green', None, None, None)
 -- forward : 2.21
 -- right : 1.31
 -- None : -4.23
 -- left : 0.06

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.68
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- right : 1.29
 -- None : -5.02
 -- left : -20.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.90
 -- right : -15.27
 -- None : 1.40
 -- left : -20.06

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.25
 -- right : 1.24
 -- None : -4.97
 -- left : 2.05

('left', 'red', 'left', 'right', None)
 -- forward : -5.38
 -- right : 0.24
 -- None : 2.21
 -- left : -9.77

('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 0.53
 -- None : -4.70
 -- left : 1.57

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -6.95
 -- right : 1.32
 -- None : 1.01
 -- left : -8.75

